(())
nsubj(like-3, I-1)
ref(areas-8, which-11)
expl(are-13, there-12)
acl:relcl(areas-8, are-13)
advmod(more-15, even-14)
xcomp(are-13, more-15)
expl(are-18, there-17)
root(ROOT-0, are-18)
compound(students-20, PhD-19)
nsubj(are-18, students-20)
case(me-23, like-22)
nmod:like(are-18, me-23)
cc(are-18, and-25)
nsubj(study-27, we-26)
conj:and(are-18, study-27)
advmod(narrow-29, incredibly-28)
amod(topics-30, narrow-29)
dobj(study-27, topics-30)
appos(topics-30, things-32)
advmod(narrow-34, as-33)
amod(things-32, narrow-34)
case(processes-38, as-35)
det(processes-38, a-36)
amod(processes-38, few-37)
nmod:as(study-27, processes-38)
cc(processes-38, or-39)
det(molecules-42, a-40)
amod(molecules-42, few-41)
nmod:as(study-27, molecules-42)
conj:or(processes-38, molecules-42)

cc(called-9, And-1)
nsubjpass(called-9, one-2)
case(study-7, of-3)
det(study-7, the-4)
compound(study-7, molecules-5)
compound(study-7, I-6)
nmod:of(one-2, study-7)
auxpass(called-9, is-8)
root(ROOT-0, called-9)
dobj(called-9, isoprene-10)
nsubj(is-13, isoprene-10)
ref(isoprene-10, which-12)
acl:relcl(isoprene-10, is-13)
advmod(is-13, here-14)

nsubj(molecule-6, It-1)
cop(molecule-6, 's-2)
det(molecule-6, a-3)
amod(molecule-6, small-4)
amod(molecule-6, organic-5)
root(ROOT-0, molecule-6)

nsubj(heard-5, You-1)
aux(heard-5, 've-2)
advmod(heard-5, probably-3)
neg(heard-5, never-4)
root(ROOT-0, heard-5)
case(it-7, of-6)
nmod:of(heard-5, it-7)

det(weight-2, The-1)
nsubj(molecules-19, weight-2)
case(clip-6, of-3)
det(clip-6, a-4)
compound(clip-6, paper-5)
nmod:of(weight-2, clip-6)
cop(molecules-19, is-7)
advmod(equal-9, approximately-8)
amod(molecules-19, equal-9)
case(900-11, to-10)
nmod:to(equal-9, 900-11)
compound(molecules-19, zeta-illion-12)
dep(molecules-19, 10-14)
case(21st-17, to-15)
det(21st-17, the-16)
nmod:to(10-14, 21st-17)
root(ROOT-0, molecules-19)
case(isoprene-21, of-20)
nmod:of(molecules-19, isoprene-21)

cc(emitted-12, But-1)
case(weight-6, despite-2)
nmod:poss(weight-6, its-3)
advmod(small-5, very-4)
amod(weight-6, small-5)
nmod:despite(emitted-12, weight-6)
nsubjpass(emitted-12, enough-8)
nsubj:xsubj(equal-19, enough-8)
case(it-10, of-9)
nmod:of(enough-8, it-10)
auxpass(emitted-12, is-11)
root(ROOT-0, emitted-12)
case(atmosphere-15, into-13)
det(atmosphere-15, the-14)
nmod:into(emitted-12, atmosphere-15)
det(year-17, every-16)
dep(atmosphere-15, year-17)
mark(equal-19, to-18)
xcomp(emitted-12, equal-19)
det(weight-21, the-20)
dobj(equal-19, weight-21)
case(people-25, of-22)
det:predet(people-25, all-23)
det(people-25, the-24)
nmod:of(weight-21, people-25)
case(planet-28, on-26)
det(planet-28, the-27)
nmod:on(people-25, planet-28)

nsubj(amount-5, It-1)
cop(amount-5, 's-2)
det(amount-5, a-3)
amod(amount-5, huge-4)
root(ROOT-0, amount-5)
case(stuff-7, of-6)
nmod:of(amount-5, stuff-7)

nsubj(equal-3, It-1)
cop(equal-3, 's-2)
root(ROOT-0, equal-3)
case(weight-6, to-4)
det(weight-6, the-5)
nmod:to(equal-3, weight-6)
case(methane-8, of-7)
nmod:of(weight-6, methane-8)

cc(important-12, And-1)
mark(stuff-7, because-2)
nsubj(stuff-7, it-3)
cop(stuff-7, 's-4)
advmod(much-6, so-5)
advmod(stuff-7, much-6)
advcl(important-12, stuff-7)
nsubj(important-12, it-9)
cop(important-12, 's-10)
advmod(important-12, really-11)
root(ROOT-0, important-12)
case(system-16, for-13)
det(system-16, the-14)
amod(system-16, atmospheric-15)
nmod:for(important-12, system-16)

mark(important-4, Because-1)
nsubj(important-4, it-2)
cop(important-4, 's-3)
advcl(go-11, important-4)
case(system-8, to-5)
det(system-8, the-6)
amod(system-8, atmospheric-7)
nmod:to(important-4, system-8)
nsubj(go-11, we-10)
nsubj:xsubj(study-16, we-10)
root(ROOT-0, go-11)
case(lengths-14, to-12)
det(lengths-14, all-13)
nmod:to(go-11, lengths-14)
mark(study-16, to-15)
xcomp(go-11, study-16)
det(thing-18, this-17)
dobj(study-16, thing-18)

nsubj(blow-2, We-1)
nsubj(look-6, We-1)
root(ROOT-0, blow-2)
dobj(blow-2, it-3)
compound:prt(blow-2, up-4)
cc(blow-2, and-5)
conj:and(blow-2, look-6)
case(pieces-9, at-7)
det(pieces-9, the-8)
nmod:at(look-6, pieces-9)

nsubj(Chamber-6, This-1)
cop(Chamber-6, is-2)
det(Chamber-6, the-3)
compound(Chamber-6, EUPHORE-4)
compound(Chamber-6, Smog-5)
root(ROOT-0, Chamber-6)
case(Spain-8, in-7)
nmod:in(Chamber-6, Spain-8)

amod(explosions-2, Atmospheric-1)
nsubj(takes-8, explosions-2)
cc(explosions-2, or-4)
amod(combustion-6, full-5)
conj:or(explosions-2, combustion-6)
nsubj(takes-8, combustion-6)
root(ROOT-0, takes-8)
advmod(times-11, about-9)
compound(times-11, 15,000-10)
dep(longer-12, times-11)
advmod(takes-8, longer-12)
mark(happens-15, than-13)
nsubj(happens-15, what-14)
advcl(longer-12, happens-15)
case(car-18, in-16)
nmod:poss(car-18, your-17)
nmod:in(happens-15, car-18)

cc(look-5, But-1)
advmod(look-5, still-2)
nsubj(look-5, we-4)
root(ROOT-0, look-5)
case(pieces-8, at-6)
det(pieces-8, the-7)
nmod:at(look-5, pieces-8)

nsubj(run-2, We-1)
root(ROOT-0, run-2)
amod(models-4, enormous-3)
dobj(run-2, models-4)
case(supercomputers-6, on-5)
nmod:on(run-2, supercomputers-6)
nsubj(is-9, this-8)
parataxis(run-2, is-9)
dobj(happen-12, what-10)
nsubj:xsubj(do-14, what-10)
nsubj(happen-12, I-11)
ccomp(is-9, happen-12)
mark(do-14, to-13)
xcomp(happen-12, do-14)

nmod:poss(models-2, Our-1)
nsubj(have-3, models-2)
root(ROOT-0, have-3)
dep(thousands-6, hundreds-4)
advmod(thousands-6, of-5)
dobj(have-3, thousands-6)
case(boxes-9, of-7)
compound(boxes-9, grid-8)
nmod:of(thousands-6, boxes-9)
acl(boxes-9, calculating-10)
dobj(calculating-10, hundreds-11)
case(variables-13, of-12)
nmod:of(hundreds-11, variables-13)
dep(variables-13, each-14)
case(timescales-18, on-16)
amod(timescales-18, minute-17)
nmod:on(calculating-10, timescales-18)

cc(takes-3, And-1)
nsubj(takes-3, it-2)
root(ROOT-0, takes-3)
dobj(takes-3, weeks-4)
nsubj:xsubj(perform-6, weeks-4)
mark(perform-6, to-5)
xcomp(takes-3, perform-6)
nmod:poss(integrations-8, our-7)
dobj(perform-6, integrations-8)

cc(perform-3, And-1)
nsubj(perform-3, we-2)
root(ROOT-0, perform-3)
dobj(perform-3, dozens-4)
case(integrations-6, of-5)
nmod:of(dozens-4, integrations-6)
mark(understand-10, in-7)
mwe(in-7, order-8)
mark(understand-10, to-9)
advcl(perform-3, understand-10)
nsubj(happening-13, what-11)
aux(happening-13, 's-12)
ccomp(understand-10, happening-13)
